Percentage of patients;T-stage;Midline Extension;Involvement Ipsi;Involvement Contra;Treated Ipsi;Treated Contra;risk;lower bound;upper bound;top 3 spared lnls risk
0.04878048780487805;late;True;['II'];[];['III', 'II'];['II'];0.07779119264163331;0.06773989730753313;0.08900760326675584;[('ipsi I', 0.020928523675987572), ('ipsi VII', 0.014557727333575793), ('contra III', 0.011961815403681988)]
0.010452961672473868;early;False;['II'];['II'];['III', 'II'];['II'];0.09445015327041506;0.08266935081810324;0.10668439083856691;[('contra III', 0.035968835027182774), ('ipsi I', 0.020669208427492716), ('ipsi VII', 0.01429026347655379)]
0.003484320557491289;late;True;['I', 'II', 'III', 'IV', 'VII'];['I', 'II', 'III', 'IV'];['V', 'I', 'II', 'III', 'IV', 'VII'];['I', 'II', 'III', 'IV'];0.05376755558247046;0.03225635008928569;0.07849678203610887;[('contra V', 0.042696622289579954), ('contra VII', 0.011593177348117057)]
0.003484320557491289;late;True;['II', 'III', 'IV', 'VII'];[];['V', 'VII', 'II', 'III', 'IV'];['II'];0.0649734712945699;0.054991553311946814;0.0749139862476322;[('ipsi I', 0.029491262610923198), ('contra III', 0.018455954726298122), ('contra VII', 0.009056264219927628)]
0.010452961672473868;early;False;['II', 'VII'];[];['III', 'II', 'VII'];[];0.05946839339423192;0.05107325781136613;0.06867697955016971;[('ipsi I', 0.02116365507047417), ('contra II', 0.013205864872457798), ('ipsi V', 0.010817860346250839)]
0.024390243902439025;late;False;[];[];['III', 'II'];[];0.05407995299736296;0.04317664018257278;0.06370793801745545;[('ipsi VII', 0.012058846336127202), ('ipsi I', 0.011562173886506093), ('contra II', 0.011068253544335615)]
0.10452961672473868;early;False;[];[];['II'];[];0.07360877547552469;0.0638667283178775;0.08228965259108242;[('ipsi III', 0.03658636444627594), ('ipsi VII', 0.008858032230079351), ('ipsi I', 0.008707130663085191)]
0.003484320557491289;late;False;['II', 'III', 'IV', 'V', 'VII'];[];['II', 'III', 'IV', 'V', 'VII'];[];0.06104902510718216;0.04958273075540076;0.07104799260211217;[('ipsi I', 0.03287424292999687), ('contra II', 0.01939935230608833), ('contra VII', 0.0063431621243753115)]
0.1916376306620209;early;False;['II'];[];['III', 'II'];[];0.062267689816713864;0.05475971322329365;0.07037766635371391;[('ipsi I', 0.018167227131731883), ('ipsi VII', 0.0124213024155864), ('contra II', 0.011477316585543197)]
0.07317073170731707;early;False;['II', 'III'];[];['IV', 'II', 'III'];[];0.06725186600399238;0.058005503959788755;0.07603845528604493;[('ipsi I', 0.021697712659178064), ('ipsi VII', 0.015324283497389507), ('contra II', 0.013684288245071428)]
0.010452961672473868;early;False;['II', 'III', 'IV', 'V'];[];['II', 'III', 'IV', 'V'];[];0.07171753741785666;0.060606285268124935;0.08218963262531115;[('ipsi I', 0.027909091041616877), ('ipsi VII', 0.020269773910500086), ('contra II', 0.01704475129008285)]
0.059233449477351915;late;False;['II'];[];['III', 'II'];[];0.07599561960671114;0.06366309318577387;0.08687114722785237;[('ipsi I', 0.021841034865989168), ('ipsi VII', 0.015286851047500107), ('contra II', 0.013599242600795581)]
0.003484320557491289;early;False;['I', 'II', 'III', 'IV', 'VII'];[];['I', 'II', 'III', 'IV', 'VII'];[];0.07318445423951841;0.052127563190231735;0.09552651279704913;[('ipsi V', 0.048603919110509264), ('contra II', 0.017378271107014745), ('contra VII', 0.005469896128098105)]
0.041811846689895474;late;True;[];[];['II'];['II'];0.09843727216973132;0.0828264190101187;0.11639222478198531;[('ipsi III', 0.04947048665189772), ('ipsi VII', 0.011243439910783895), ('ipsi I', 0.010823290776688817)]
0.003484320557491289;early;False;['VII'];['VII'];['III', 'II', 'VII'];['VII'];0.047672639287439256;0.04095828566543535;0.05485792514525598;[('ipsi I', 0.013807127304832328), ('contra II', 0.013147976870316642), ('ipsi V', 0.010748555779814708)]
0.03832752613240418;late;False;['II', 'III'];[];['IV', 'II', 'III'];[];0.07844635381336179;0.0676508093293304;0.0886129719593888;[('ipsi I', 0.025295508698341324), ('ipsi VII', 0.018082401695993636), ('contra II', 0.015577015477199242)]
0.013937282229965157;late;False;['I', 'II'];[];['III', 'I', 'II'];[];0.06278947001877734;0.053160428898857894;0.07157994125613915;[('ipsi VII', 0.017263983918240293), ('contra II', 0.015015758468678976), ('ipsi V', 0.012840231909027219)]
0.006968641114982578;early;False;['II', 'III', 'IV'];[];['V', 'II', 'III', 'IV'];[];0.0645351935287009;0.05438344847529619;0.07393733679104657;[('ipsi I', 0.025021808243659866), ('ipsi VII', 0.017974464807279614), ('contra II', 0.0155465915577384)]
0.003484320557491289;late;False;['I', 'II', 'III'];['II'];['IV', 'I', 'II', 'III'];['III', 'II'];0.050661685600511853;0.04142647145507376;0.06284653057332867;[('ipsi VII', 0.020992681563463567), ('ipsi V', 0.017382327378165915), ('contra VII', 0.005512504839241909)]
0.003484320557491289;late;False;['II', 'III', 'V', 'VII'];[];['IV', 'II', 'III', 'V', 'VII'];[];0.05632749208658228;0.04574404789792768;0.06577784516318473;[('ipsi I', 0.030183892381067376), ('contra II', 0.018043821467841916), ('contra VII', 0.005755867279161411)]
0.003484320557491289;early;False;['III', 'VII'];[];['II', 'VII', 'III'];[];0.08965997351523602;0.07934437730520705;0.10416069060472198;[('ipsi IV', 0.04404157930778735), ('ipsi I', 0.017483947667851628), ('contra II', 0.013788899793621464)]
0.010452961672473868;late;True;['II', 'VII'];[];['III', 'II', 'VII'];['II'];0.0743539294940666;0.06465280706569754;0.08605247454231706;[('ipsi I', 0.023793151043785904), ('contra III', 0.014034359728955824), ('ipsi V', 0.012495039018747664)]
0.003484320557491289;early;False;['I', 'II', 'III', 'IV'];['II'];['I', 'II', 'III', 'IV'];['III', 'II'];0.07865228508903636;0.057967432545303045;0.09982337400937762;[('ipsi V', 0.04733316513847213), ('ipsi VII', 0.020442444640806398), ('contra VII', 0.00537477095962327)]
0.003484320557491289;late;False;['I', 'II', 'V'];['II', 'III', 'IV', 'V', 'VII'];['IV', 'III', 'I', 'II', 'V'];['II', 'III', 'IV', 'V', 'VII'];0.02986683689347438;0.021506169382835876;0.039936722325568295;[('ipsi VII', 0.027642595188724653), ('contra I', 0.0022905109242637584)]
0.003484320557491289;late;False;['I', 'II', 'III'];[];['IV', 'I', 'II', 'III'];[];0.059484365777246515;0.04946428336447265;0.06910741714076017;[('ipsi VII', 0.01976412774928887), ('contra II', 0.016688449556814526), ('ipsi V', 0.01616216287856155)]
0.006968641114982578;late;False;['IV'];[];['III', 'II', 'IV'];[];0.09678953321824649;0.07515137789563747;0.12473361854369822;[('ipsi V', 0.046875576880239904), ('ipsi I', 0.01651455931273945), ('ipsi VII', 0.01625973294243234)]
0.003484320557491289;late;False;['II', 'VII'];[];['III', 'II', 'VII'];[];0.07058709539226646;0.059577396160453565;0.08175719886629731;[('ipsi I', 0.024659243986733536), ('contra II', 0.015205332646635776), ('ipsi V', 0.013063114844099265)]
0.003484320557491289;early;False;['II', 'III'];['II', 'III', 'IV', 'V'];['IV', 'II', 'III'];['II', 'III', 'IV', 'V'];0.08118276770629003;0.07006441414423896;0.09454338128212628;[('ipsi I', 0.03222192634763162), ('ipsi VII', 0.023528700551409192), ('ipsi V', 0.01994759281726522)]
0.013937282229965157;early;False;['II', 'III'];['II'];['IV', 'II', 'III'];['III', 'II'];0.06251004918122917;0.05388961465261721;0.07310316623138133;[('ipsi I', 0.023610402506155297), ('ipsi VII', 0.016761044778405267), ('ipsi V', 0.013255661511788665)]
0.017421602787456445;late;True;['II', 'III'];['II'];['IV', 'II', 'III'];['III', 'II'];0.08552043526030767;0.07476304901876116;0.09830298154236089;[('ipsi I', 0.026453965999809478), ('ipsi VII', 0.018968893156930004), ('ipsi V', 0.015389117630816426)]
0.003484320557491289;late;True;['II'];['II', 'VII'];['III', 'II'];['III', 'VII', 'II'];0.08750886904561786;0.07576839552412731;0.09889277089161537;[('ipsi I', 0.02582879959837058), ('ipsi VII', 0.018501201598677453), ('ipsi IV', 0.014034863091564698)]
0.003484320557491289;late;True;[];['II'];['III', 'II'];['III', 'II'];0.065602903515964;0.05557318756876329;0.07549186995036271;[('ipsi VII', 0.014247590190491061), ('ipsi I', 0.013527251376653442), ('ipsi V', 0.010489706304463772)]
0.010452961672473868;late;True;['II'];['II'];['III', 'II'];['III', 'II'];0.08483516731849206;0.07297894895663402;0.0960067160963325;[('ipsi I', 0.02348309215310816), ('ipsi VII', 0.01656843285606819), ('ipsi V', 0.01229386754828236)]
0.003484320557491289;late;False;['II'];['II'];['III', 'II'];['III', 'II'];0.07402040181704338;0.062030592745640864;0.0859110717519302;[('ipsi I', 0.024111675078289086), ('ipsi VII', 0.01709040027318238), ('ipsi V', 0.012703562984268954)]
0.010452961672473868;late;True;['II', 'VII'];['II'];['III', 'VII', 'II'];['III', 'II'];0.07776057804500153;0.06587867480597968;0.08996550564606247;[('ipsi I', 0.025860996929096856), ('ipsi IV', 0.014068185864593276), ('ipsi V', 0.01382990114559356)]
0.013937282229965157;early;True;[];[];['II'];['II'];0.07039172128173946;0.05979442932969007;0.07925799488746099;[('ipsi III', 0.03328884768229452), ('ipsi VII', 0.008207793077502884), ('ipsi I', 0.00813896467206421)]
0.003484320557491289;early;True;['VII'];[];['II', 'VII'];['II'];0.09177118621578541;0.07635438134338504;0.10404296937277281;[('ipsi III', 0.050849866328488307), ('ipsi I', 0.011220454465240719), ('contra III', 0.009450818578138464)]
0.006968641114982578;early;True;['II', 'III'];[];['IV', 'II', 'III'];['II'];0.07024601636941745;0.06083355249426468;0.07989516888040361;[('ipsi I', 0.020915973001023814), ('ipsi VII', 0.014734223833704811), ('contra III', 0.012124240292977812)]
0.003484320557491289;late;False;['I', 'II'];['VII'];['III', 'I', 'II'];['VII'];0.06523556743875429;0.05610780722548146;0.07358790640502019;[('ipsi VII', 0.01917220843780587), ('contra II', 0.01630069411555848), ('ipsi IV', 0.01493736582338841)]
0.020905923344947737;late;True;['I', 'II', 'III'];[];['IV', 'I', 'II', 'III'];['II'];0.06554920863877367;0.05426468151493008;0.07652307147230158;[('ipsi VII', 0.019074396648372925), ('contra III', 0.016139991912489996), ('ipsi V', 0.015476566427098661)]
0.003484320557491289;late;True;['III'];[];['IV', 'II', 'III'];['II'];0.06969833966682194;0.060030991107399206;0.0792620085009432;[('ipsi I', 0.017528060310647194), ('ipsi VII', 0.015503317845840425), ('contra III', 0.012828993039678407)]
0.010452961672473868;late;True;['II', 'III', 'VII'];['II'];['IV', 'II', 'III', 'VII'];['III', 'II'];0.07368355465880772;0.0623005434875905;0.08585246661165527;[('ipsi I', 0.02857135275527446), ('ipsi V', 0.01702716937006148), ('contra I', 0.012088737215526344)]
0.006968641114982578;early;False;['III'];[];['II', 'III'];[];0.0869204382301252;0.07799193515891001;0.09823299111508078;[('ipsi IV', 0.03554004668837085), ('ipsi I', 0.014663397478978426), ('ipsi VII', 0.013195834353569347)]
0.003484320557491289;late;True;['I', 'II'];[];['III', 'I', 'II'];['II'];0.0666076982716043;0.055403356456357154;0.07774590619325988;[('ipsi VII', 0.016555488946708788), ('contra III', 0.013780874322488796), ('ipsi V', 0.012282874871011295)]
0.003484320557491289;late;True;['VII'];[];['III', 'II', 'VII'];['II'];0.056477411021365394;0.04775586993871946;0.06581729602450445;[('ipsi I', 0.013779373188727372), ('contra III', 0.011926699521436018), ('ipsi V', 0.010694098604013737)]
0.010452961672473868;late;True;['II', 'III'];['II', 'III'];['IV', 'II', 'III'];['IV', 'II', 'III'];0.08800571852014544;0.07691065676256995;0.10176768461839833;[('ipsi I', 0.02885976579713078), ('ipsi VII', 0.020854441647183034), ('ipsi V', 0.017238712424929335)]
0.010452961672473868;late;True;['II', 'III'];[];['IV', 'II', 'III'];['II'];0.08247158418988824;0.07149228652214848;0.09310057844856683;[('ipsi I', 0.024398117560850634), ('ipsi VII', 0.01738487163459429), ('contra III', 0.0145514376468702)]
0.003484320557491289;late;True;['II', 'III', 'IV', 'V', 'VII'];['II', 'III', 'VII'];['II', 'III', 'IV', 'V', 'VII'];['IV', 'II', 'III', 'VII'];0.055862780440885614;0.04495916457886524;0.06711811453164493;[('ipsi I', 0.03634464104205068), ('contra I', 0.013341229729526647), ('contra V', 0.0070431770725845385)]
0.010452961672473868;early;False;['II', 'III', 'VII'];[];['IV', 'VII', 'II', 'III'];[];0.058637625940238136;0.04895392981155537;0.0673327795311962;[('ipsi I', 0.024106058350631884), ('contra II', 0.014970107048928637), ('ipsi V', 0.013614373380862953)]
0.003484320557491289;late;False;['II', 'III', 'IV'];['II', 'III'];['V', 'II', 'III', 'IV'];['II', 'III'];0.09971493722070443;0.08638066535565213;0.11467509054618673;[('contra IV', 0.03904963253841535), ('ipsi I', 0.031722498575091254), ('ipsi VII', 0.023248185695390364)]
0.003484320557491289;late;False;[];['II'];['III', 'II'];['II'];0.09022387945310899;0.07677783991521948;0.10395803992951388;[('contra III', 0.03737729884477283), ('ipsi VII', 0.014784303177378024), ('ipsi I', 0.01404008254190521)]
0.003484320557491289;late;True;['III'];['II'];['IV', 'II', 'III'];['III', 'II'];0.07509595846263173;0.06534365198668382;0.08667148988959027;[('ipsi I', 0.020080062425169756), ('ipsi VII', 0.017529134392392405), ('ipsi V', 0.014155505380994741)]
0.010452961672473868;early;True;['II'];[];['III', 'II'];['II'];0.06339302980915422;0.05490429670490751;0.07077335699737596;[('ipsi I', 0.01737678389306081), ('ipsi VII', 0.01182714917992289), ('contra III', 0.0095393907734161)]
0.003484320557491289;late;False;['II', 'III'];['II'];['IV', 'II', 'III'];['III', 'II'];0.07253215093445159;0.06147524485828158;0.08327988396652554;[('ipsi I', 0.02709646197402051), ('ipsi VII', 0.01947585183233438), ('ipsi V', 0.01589145475536998)]
0.003484320557491289;early;False;['II'];['III', 'IV'];['III', 'II'];['II', 'III', 'IV'];0.0897783361451634;0.07450046839907833;0.10315407150332936;[('ipsi I', 0.02490588247251544), ('contra V', 0.02012444342463928), ('ipsi VII', 0.0176945723402462)]
0.006968641114982578;early;False;['I', 'II'];[];['III', 'I', 'II'];[];0.052458160918648786;0.04452514648246259;0.06005882631305699;[('ipsi VII', 0.014474949594986124), ('contra II', 0.013061226425598014), ('ipsi V', 0.010653712736822231)]
0.003484320557491289;late;True;['II'];['IV'];['III', 'II'];['V', 'II', 'III', 'IV'];0.07278350812727952;0.06282682458198745;0.08329341535371622;[('ipsi I', 0.023935166950553265), ('ipsi VII', 0.01694438413827515), ('ipsi V', 0.012588977388943448)]
0.006968641114982578;late;True;['II', 'III', 'IV', 'V'];[];['II', 'III', 'IV', 'V'];['II'];0.08767008747819703;0.07508337521700507;0.09901472342176906;[('ipsi I', 0.030363509750445026), ('ipsi VII', 0.022224496776254862), ('contra III', 0.01917176582872254)]
0.006968641114982578;late;False;['II', 'III', 'IV'];[];['V', 'II', 'III', 'IV'];[];0.07279556174404823;0.062255174820976214;0.08261261869368647;[('ipsi I', 0.02838889271767081), ('ipsi VII', 0.020620632676273624), ('contra II', 0.01723956839941626)]
0.003484320557491289;early;False;['II'];['II', 'III'];['III', 'II'];['II', 'III'];0.09092768454965522;0.07996541592120227;0.10242699268041489;[('ipsi I', 0.02385866392267575), ('contra IV', 0.023378264391386787), ('ipsi VII', 0.016811432306773243)]
0.003484320557491289;late;True;['I', 'II', 'III'];['II'];['IV', 'I', 'II', 'III'];['III', 'II'];0.06566673485878166;0.05539236881177646;0.07566803572457383;[('ipsi VII', 0.02048965897199966), ('ipsi V', 0.016866453437968883), ('contra I', 0.012043412992327317)]
0.003484320557491289;late;True;['I', 'II', 'III', 'IV', 'VII'];['II', 'III', 'IV'];['V', 'I', 'II', 'III', 'IV', 'VII'];['II', 'III', 'IV'];0.0645319949480684;0.042551497770864144;0.08806071673546637;[('contra V', 0.04200610667355677), ('contra I', 0.012458701595154109), ('contra VII', 0.011238697613943907)]
0.003484320557491289;early;True;['I', 'II', 'III'];['II', 'III'];['IV', 'I', 'II', 'III'];['II', 'III'];0.09215755217218835;0.07960118517960516;0.10825644954556152;[('contra IV', 0.03817962644139233), ('ipsi VII', 0.019619182410885658), ('ipsi V', 0.015935667541152096)]
0.003484320557491289;early;False;['II', 'III', 'V'];[];['IV', 'II', 'III', 'V'];[];0.06294729833120807;0.05303383601195311;0.07164240162945114;[('ipsi I', 0.024476255543127767), ('ipsi VII', 0.017448839085749124), ('contra II', 0.015171509172290557)]
0.006968641114982578;late;True;['II'];['II', 'III'];['III', 'II'];['IV', 'II', 'III'];0.09128474405055798;0.07922193122381402;0.10353127709818347;[('ipsi I', 0.026313197802002856), ('ipsi VII', 0.01889644563209945), ('ipsi IV', 0.014458042433953279)]
0.010452961672473868;late;True;['II', 'III', 'IV'];[];['V', 'II', 'III', 'IV'];['II'];0.07923412427058726;0.06797037207570003;0.08967652447748486;[('ipsi I', 0.027545154270540172), ('ipsi VII', 0.019953892121749663), ('contra III', 0.016977735149769958)]
0.003484320557491289;late;False;['III'];[];['IV', 'II', 'III'];[];0.06699511873861988;0.05688900493540912;0.07629575892365194;[('ipsi I', 0.018522910438351012), ('ipsi VII', 0.016286904604339455), ('contra II', 0.014284396487081285)]
0.003484320557491289;late;True;['II'];['III'];['III', 'II'];['IV', 'II', 'III'];0.07854614183206171;0.06800234221480919;0.08985802821655552;[('ipsi I', 0.024097108022792992), ('ipsi VII', 0.017076372763870418), ('ipsi V', 0.012692502147933384)]
0.003484320557491289;late;True;['II', 'III', 'IV'];['II'];['V', 'II', 'III', 'IV'];['III', 'II'];0.0790834904151947;0.06810767432846246;0.09166468946756265;[('ipsi I', 0.02919734481967088), ('ipsi VII', 0.021254125481742717), ('contra I', 0.012312464546057476)]
0.003484320557491289;late;True;['I', 'II', 'III'];['II', 'III'];['IV', 'I', 'II', 'III'];['IV', 'II', 'III'];0.06506556054918132;0.05402495593378215;0.07591946298480332;[('ipsi VII', 0.022181986981978624), ('ipsi V', 0.018584004349778666), ('contra I', 0.011487382805407575)]
0.003484320557491289;early;False;['I', 'II', 'III'];[];['I', 'II', 'III'];[];0.09395661911796906;0.08304921031929605;0.10783653377728693;[('ipsi IV', 0.04628364988460733), ('ipsi VII', 0.017027420978185447), ('contra II', 0.014893100782354547)]
0.003484320557491289;early;False;['II', 'III', 'IV'];['II'];['II', 'III', 'IV'];['III', 'II'];0.09680397584298943;0.07772023378428289;0.1163172726403608;[('ipsi V', 0.042963552378365764), ('ipsi I', 0.026491282825520823), ('ipsi VII', 0.01912607698040328)]
0.003484320557491289;early;False;['II', 'IV'];[];['III', 'II', 'IV'];[];0.09768846602010264;0.07879547341451232;0.11845257137233967;[('ipsi V', 0.043100613916608806), ('ipsi I', 0.022340680849047164), ('ipsi VII', 0.015708641843844663)]
0.006968641114982578;late;False;['II', 'III', 'V'];[];['IV', 'II', 'III', 'V'];[];0.07184376675943639;0.061415540192388464;0.08177885702206882;[('ipsi I', 0.028089405023911176), ('ipsi VII', 0.02028446484373288), ('contra II', 0.017011568854445075)]
0.003484320557491289;late;True;['II', 'III'];['II', 'III', 'IV'];['IV', 'II', 'III'];['V', 'II', 'III', 'IV'];0.09070392539264456;0.07883234815808564;0.10434965178006668;[('ipsi I', 0.03143187132746298), ('ipsi VII', 0.022901278267838183), ('ipsi V', 0.01934098603152771)]
0.003484320557491289;late;False;['II', 'V'];[];['IV', 'III', 'II', 'V'];[];0.06362413372155944;0.05413075423616103;0.0729940150301831;[('ipsi I', 0.024800916851586873), ('ipsi VII', 0.017663791950568282), ('contra II', 0.015281331636340368)]
0.003484320557491289;late;True;['II', 'III', 'V'];['II', 'III', 'VII'];['IV', 'II', 'III', 'V'];['IV', 'II', 'III', 'VII'];0.07299272178556737;0.06175667490323515;0.08433338316700577;[('ipsi I', 0.03278624822134073), ('ipsi VII', 0.024022894869264032), ('contra I', 0.012230595042687982)]
